-- Merging decision tree log ---
manifest
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/vinay/.gradle/caches/transforms-3/1eb82e8566506fd9eea1e6bbac20a51d/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/vinay/.gradle/caches/transforms-3/fa2de6f339ca43e754190ce6eeb07956/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /home/vinay/.gradle/caches/transforms-3/84a4b805faeb0792d0b54d5dd0c80216/transformed/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:12.3.0] /home/vinay/.gradle/caches/transforms-3/81039981350ebef9bbc641bd95e6988e/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /home/vinay/.gradle/caches/transforms-3/2b8657bfaf0d7004ca513d9457e8b811/transformed/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:12.3.0] /home/vinay/.gradle/caches/transforms-3/5823fc94bc7c53368445a2081c6f86c9/transformed/jetified-facebook-share-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.3.0] /home/vinay/.gradle/caches/transforms-3/e8f646f4585fdcf8175679eed504d903/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/vinay/.gradle/caches/transforms-3/ab782367ce211f01a9a77fecc4dcf791/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/vinay/.gradle/caches/transforms-3/8fe8c3ebe284e34f2c4ecca41348213d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/vinay/.gradle/caches/transforms-3/9919184e27a63514fa920565230919b1/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] /home/vinay/.gradle/caches/transforms-3/f18f97cec559f5d0ebadf66ef57f89c7/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /home/vinay/.gradle/caches/transforms-3/4374bdf9c40a34679fc884e659ea7154/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /home/vinay/.gradle/caches/transforms-3/63b5332aa9c8e08856987f98e1bf505f/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/vinay/.gradle/caches/transforms-3/b8c802152b229d219a305ba2eb58963c/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /home/vinay/.gradle/caches/transforms-3/21f269d032d107bc25e154ce6c0687a7/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/vinay/.gradle/caches/transforms-3/4125a6040f5ddaf2538d917142ddd718/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/vinay/.gradle/caches/transforms-3/4a7cc2f3c6474758ab798ac29864d737/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /home/vinay/.gradle/caches/transforms-3/50ff153782812c32865ff48712f148ef/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /home/vinay/.gradle/caches/transforms-3/e05179e4a3c7a874a9d4d33b466a5caf/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /home/vinay/.gradle/caches/transforms-3/db9e53ac0b60664a949c1be450381adc/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/vinay/.gradle/caches/transforms-3/3161d7421f31bfd77d7b0c5e2e0f59b5/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /home/vinay/.gradle/caches/transforms-3/6676ddad4eeaff272bf27767a21761f2/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /home/vinay/.gradle/caches/transforms-3/4e751560d0bdd41aeeae4585b15a1187/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /home/vinay/.gradle/caches/transforms-3/749fc74367331938d3d224690a927c54/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /home/vinay/.gradle/caches/transforms-3/d022be85ecfc31cdb31171e2fb0ea3c5/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:16.10.0] /home/vinay/.gradle/caches/transforms-3/0c6bb146dfc8c8f18edea49187f8e442/transformed/jetified-stripe-android-16.10.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-core:16.10.0] /home/vinay/.gradle/caches/transforms-3/f98575f5518cee3038ddb0534931178d/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:2:1-69:12
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] /home/vinay/.gradle/caches/transforms-3/d9dd8c2d9dd003d84abe6e389de70fe9/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.3.0] /home/vinay/.gradle/caches/transforms-3/5e2c00a86c6a7e30f43e18f69367d133/transformed/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/vinay/.gradle/caches/transforms-3/a38edca74221f60dab90376e0772aacd/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/vinay/.gradle/caches/transforms-3/3a6021956177af78d95566c28923734a/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.5.0] /home/vinay/.gradle/caches/transforms-3/9d9b9eca85aac197a95b03c17d7e8a10/transformed/work-runtime-2.5.0/AndroidManifest.xml:17:1-143:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/vinay/.gradle/caches/transforms-3/6f7229b30f049eade0bff3b9279bf2f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/vinay/.gradle/caches/transforms-3/7b50f992d887908450c675589eb951d7/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /home/vinay/.gradle/caches/transforms-3/435c470217bed6e5fb052153e9257d23/transformed/jetified-facebook-applinks-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /home/vinay/.gradle/caches/transforms-3/40e4bb4ed51b018a92830d50d9cacd1b/transformed/jetified-facebook-messenger-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:12.3.0] /home/vinay/.gradle/caches/transforms-3/438e193ab81b99cfb8d85be7f5d8cd60/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:21:1-60:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /home/vinay/.gradle/caches/transforms-3/2e12e691f79f223efe96cd6995893abe/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.4] /home/vinay/.gradle/caches/transforms-3/8029a74921ec613cf81789c928d2f370/transformed/jetified-fragment-ktx-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] /home/vinay/.gradle/caches/transforms-3/2f4a04ab06988368fe3049778d9fc01f/transformed/jetified-activity-ktx-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/vinay/.gradle/caches/transforms-3/075fcdf73ccea7807bb16d92605db605/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/vinay/.gradle/caches/transforms-3/9dfdbfc9b14d1cbdaf7abb372085aa31/transformed/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] /home/vinay/.gradle/caches/transforms-3/168a8ec8e4b8944df0dc481468511e74/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/vinay/.gradle/caches/transforms-3/b87dc8f9684c9c23224c2dc5f49d4750/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/vinay/.gradle/caches/transforms-3/c48432db2ab0a034f9c0618c66ef38be/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/vinay/.gradle/caches/transforms-3/3d969b3303cdf1d870eb72300ebb62b1/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /home/vinay/.gradle/caches/transforms-3/09c71b28f8596804a1752cd787876d7c/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /home/vinay/.gradle/caches/transforms-3/d8d7ba2f1809b5d964499fcd0bd755b7/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/vinay/.gradle/caches/transforms-3/5101022988a6823bdf642d9ffcae4693/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/vinay/.gradle/caches/transforms-3/f4709b7b3db5888af744bf7c5a8f0e93/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/vinay/.gradle/caches/transforms-3/f286c5a407108a9db42eb260fbd4f742/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] /home/vinay/.gradle/caches/transforms-3/a59fa3e323aa201f572611362e3f2eea/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vinay/.gradle/caches/transforms-3/93b0d9da7114f135d10d69f1e6fb43fd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.eightbitlab:blurview:1.6.3] /home/vinay/.gradle/caches/transforms-3/c7317249313ac7de94b601145a4e5803/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/vinay/.gradle/caches/transforms-3/f598cf1b8ce2552b08e6a4c906ba5a6f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/vinay/.gradle/caches/transforms-3/f2e95de4ce4434dc34ccf00b2405d0e2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /home/vinay/.gradle/caches/transforms-3/881424648e0dd1cae98113aa0c710711/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/vinay/.gradle/caches/transforms-3/fb1cdbf011514bd0b13e79375c85ebae/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/vinay/.gradle/caches/transforms-3/e7da8876bbcc4de19b48a41a6c45d366/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/vinay/.gradle/caches/transforms-3/4cbc840c1d2a592c83c2549bd6eead09/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/vinay/.gradle/caches/transforms-3/cd4818703b4179ca20556f76dc26f2c1/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /home/vinay/.gradle/caches/transforms-3/60980bde6b27c680bee87b058584f4db/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/vinay/.gradle/caches/transforms-3/d1af0390d3773f0d0fc8095a66810abc/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/vinay/.gradle/caches/transforms-3/b22acab440ef73c39fbf02708207d30c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/vinay/.gradle/caches/transforms-3/ce33478eda25eb8469126e714568e2fc/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/vinay/.gradle/caches/transforms-3/7e2adc71a9a7d49026ce69911b454995/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/vinay/.gradle/caches/transforms-3/5601121ada152b1d7f9e95ed78aad6a7/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/vinay/.gradle/caches/transforms-3/143def3f059918151279b107a82c18c3/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/vinay/.gradle/caches/transforms-3/0e0e432aa145bc38300906fd9d557474/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/vinay/.gradle/caches/transforms-3/8441ea72bc553f682da89871f248953f/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/vinay/.gradle/caches/transforms-3/a3c6254060f6a8a69331fc7b5ff7fedd/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/vinay/.gradle/caches/transforms-3/a57c4af0239baa9544ae2e2bb03c286c/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/94aa75e9549b399b643728ab67dfaff9/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /home/vinay/.gradle/caches/transforms-3/bde262624727966acf67479e26b50739/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vinay/.gradle/caches/transforms-3/854884c53de270737b3bf857e5e65445/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/vinay/.gradle/caches/transforms-3/eaae80d0539be5124cf89d05d19f15dd/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/vinay/.gradle/caches/transforms-3/9285cb5e15de5662c766771817950efb/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/vinay/.gradle/caches/transforms-3/b86aef5475f2bfdd17411aee9a91babc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.4] /home/vinay/.gradle/caches/transforms-3/3dd3f99c7062a7761ee5f0e594017a07/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] /home/vinay/.gradle/caches/transforms-3/bff5143dfe98fe8744ed5a95fb8ac252/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/vinay/.gradle/caches/transforms-3/49d9a675718c965b0b31effe70c3487b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/vinay/.gradle/caches/transforms-3/7ce5f634c78fc458d1e7c683a82b3bca/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/vinay/.gradle/caches/transforms-3/5861334d5dc089abc623d3c49f4c117b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/vinay/.gradle/caches/transforms-3/267b1eec550611507ab3cd2e9f35c4e4/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/vinay/.gradle/caches/transforms-3/7e26361c6e2c785945a628bd55338013/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vinay/.gradle/caches/transforms-3/337c2f62fd2c52bb36572aeea7ee4c0e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/vinay/.gradle/caches/transforms-3/1afd1d8bc9e3f05f63cd943f270a1dc6/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vinay/.gradle/caches/transforms-3/76aa915a742021579e604903546c0b76/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /home/vinay/.gradle/caches/transforms-3/3b8281458024933a340ce0ea9f9d37fa/transformed/recyclerview-1.2.0/AndroidManifest.xml:17:1-24:12
